Timestamp,Machine_Uptime,Vibration_Level,Fan_Speed,Camera_Status,Capacity_Level,Weight
2024-08-26 23:00:00,38:02:59,34.23,21,Active,97,209.5
2024-08-27 00:00:00,62:14:50,28.99,29,Inactive,98,210.0
2024-08-27 01:00:00,63:08:14,26.45,8,Inactive,32,210.5
2024-08-27 02:00:00,08:18:26,33.79,32,Active,63,211.0
2024-08-27 03:00:00,53:18:24,31.97,13,Inactive,60,211.5
2024-08-27 04:00:00,12:10:00,27.75,12,Failure,96,212.0
2024-08-27 05:00:00,09:47:24,30.62,20,Active,11,212.5
2024-08-27 06:00:00,45:29:33,25.05,2,Active,94,213.0
2024-08-27 07:00:00,30:57:16,32.95,4,Inactive,53,213.5
2024-08-27 08:00:00,40:33:47,25.2,20,Active,5,214.0
2024-08-27 09:00:00,65:50:57,28.5,20,Inactive,60,214.5
2024-08-27 10:00:00,63:21:42,31.08,11,Inactive,15,215.0
2024-08-27 11:00:00,40:55:14,32.67,22,Active,67,215.5
2024-08-27 12:00:00,62:06:19,34.86,1,Inactive,38,216.0
2024-08-27 13:00:00,41:59:07,31.65,26,Active,44,216.5
2024-08-27 14:00:00,48:37:23,25.16,11,Active,77,217.0
2024-08-27 15:00:00,04:07:19,26.11,36,Inactive,79,217.5
2024-08-27 16:00:00,42:58:16,27.55,28,Active,58,218.0
2024-08-27 17:00:00,53:00:05,30.4,18,Inactive,83,218.5
2024-08-27 18:00:00,49:39:41,32.47,26,Active,8,219.0
2024-08-27 19:00:00,20:42:07,25.69,37,Failure,10,219.5
2024-08-27 20:00:00,49:46:09,27.84,29,Active,32,220.0
2024-08-27 21:00:00,53:23:56,25.24,22,Active,70,220.5
2024-08-27 22:00:00,15:01:49,34.12,34,Active,56,221.0
2024-08-27 23:00:00,58:45:04,31.18,20,Inactive,27,221.5
2024-08-28 00:00:00,61:07:36,33.15,24,Active,87,222.0
2024-08-28 01:00:00,70:14:38,33.43,1,Inactive,87,222.5
2024-08-28 02:00:00,32:23:11,27.63,36,Active,23,223.0
2024-08-28 03:00:00,65:38:55,28.87,31,Inactive,46,223.5
2024-08-28 04:00:00,31:54:52,29.75,32,Active,52,224.0
2024-08-28 05:00:00,03:15:18,26.39,11,Failure,72,224.5
2024-08-28 06:00:00,25:54:17,33.19,39,Failure,54,225.0
2024-08-28 07:00:00,58:04:52,33.89,14,Failure,63,225.5
2024-08-28 08:00:00,64:37:55,30.02,11,Active,63,226.0
2024-08-28 09:00:00,29:43:14,32.11,33,Active,37,226.5
2024-08-28 10:00:00,35:33:58,31.6,28,Failure,87,227.0
2024-08-28 11:00:00,33:56:50,28.8,22,Active,38,227.5
2024-08-28 12:00:00,04:30:34,29.61,9,Active,96,228.0
2024-08-28 13:00:00,11:13:06,31.8,35,Inactive,75,228.5
2024-08-28 14:00:00,07:40:24,31.81,25,Active,76,229.0
2024-08-28 15:00:00,29:06:58,27.4,34,Failure,25,229.5
2024-08-28 16:00:00,06:19:25,26.97,21,Failure,62,230.0
2024-08-28 17:00:00,55:48:35,25.37,36,Active,81,230.5
2024-08-28 18:00:00,07:49:48,31.73,17,Active,27,231.0
2024-08-28 19:00:00,27:36:19,32.42,36,Failure,70,231.5
2024-08-28 20:00:00,04:19:18,32.56,37,Inactive,43,232.0
2024-08-28 21:00:00,72:01:17,32.28,30,Inactive,42,232.5
2024-08-28 22:00:00,36:20:55,29.28,3,Failure,52,233.0
2024-08-28 23:00:00,26:10:36,32.07,32,Failure,46,233.5
2024-08-29 00:00:00,63:24:37,27.55,19,Failure,11,234.0
2024-08-29 01:00:00,25:43:45,26.78,35,Failure,42,234.5
2024-08-29 02:00:00,46:18:49,26.36,20,Failure,36,235.0
2024-08-29 03:00:00,52:34:21,31.8,34,Failure,66,235.5
2024-08-29 04:00:00,18:19:23,32.08,5,Active,23,236.0
2024-08-29 05:00:00,42:01:51,27.84,13,Inactive,32,236.5
2024-08-29 06:00:00,25:15:18,28.26,7,Inactive,96,237.0
2024-08-29 07:00:00,39:13:40,25.32,16,Inactive,25,237.5
2024-08-29 08:00:00,30:14:02,25.17,18,Inactive,12,238.0
2024-08-29 09:00:00,41:19:36,30.95,0,Inactive,66,238.5
2024-08-29 10:00:00,52:30:02,34.04,26,Active,30,239.0
2024-08-29 11:00:00,20:31:16,31.74,16,Active,1,239.5
2024-08-29 12:00:00,45:53:48,32.98,30,Inactive,38,240.0
2024-08-29 13:00:00,23:55:07,32.24,24,Active,15,240.5
2024-08-29 14:00:00,32:29:41,30.38,32,Active,66,241.0
2024-08-29 15:00:00,28:34:50,32.79,35,Failure,72,241.5
2024-08-29 16:00:00,07:59:23,34.12,38,Inactive,92,242.0
2024-08-29 17:00:00,02:54:25,28.1,3,Inactive,93,242.5
2024-08-29 18:00:00,65:26:49,33.4,14,Failure,69,243.0
2024-08-29 19:00:00,02:20:24,28.69,33,Failure,22,243.5
2024-08-29 20:00:00,47:07:43,34.75,26,Active,43,244.0
2024-08-29 21:00:00,59:57:25,25.97,38,Active,86,244.5
2024-08-29 22:00:00,37:13:11,31.45,3,Active,17,245.0
2024-08-29 23:00:00,34:13:44,31.62,30,Inactive,88,245.5
2024-08-30 00:00:00,55:42:16,26.29,25,Inactive,67,246.0
2024-08-30 01:00:00,29:05:14,28.77,38,Inactive,28,246.5
2024-08-30 02:00:00,70:06:36,33.84,39,Inactive,22,247.0
2024-08-30 03:00:00,30:48:14,33.56,0,Inactive,15,247.5
2024-08-30 04:00:00,17:08:38,34.05,8,Inactive,97,248.0
2024-08-30 05:00:00,39:41:43,27.8,6,Inactive,40,248.5
2024-08-30 06:00:00,26:50:31,30.09,32,Inactive,10,249.0
2024-08-30 07:00:00,38:44:28,27.26,16,Failure,47,249.5
2024-08-30 08:00:00,08:18:15,26.88,13,Failure,84,250.0
2024-08-30 09:00:00,00:09:09,25.45,31,Failure,3,250.5
2024-08-30 10:00:00,14:17:24,28.8,9,Inactive,81,251.0
2024-08-30 11:00:00,45:54:53,33.88,40,Failure,9,251.5
2024-08-30 12:00:00,44:31:22,34.14,16,Inactive,12,252.0
2024-08-30 13:00:00,03:43:47,34.09,31,Inactive,38,252.5
2024-08-30 14:00:00,19:17:50,31.48,3,Failure,84,253.0
2024-08-30 15:00:00,08:09:36,31.97,32,Active,85,253.5
2024-08-30 16:00:00,06:24:46,32.43,31,Active,92,254.0
2024-08-30 17:00:00,66:09:00,27.92,31,Active,77,254.5
2024-08-30 18:00:00,05:01:31,30.06,23,Inactive,59,255.0
2024-08-30 19:00:00,13:56:52,30.8,26,Inactive,68,255.5
2024-08-30 20:00:00,42:58:33,32.13,30,Failure,7,256.0
2024-08-30 21:00:00,20:24:24,33.66,15,Failure,23,256.5
2024-08-30 22:00:00,67:01:50,33.0,35,Failure,4,257.0
2024-08-30 23:00:00,06:40:34,27.29,6,Inactive,89,257.5
2024-08-31 00:00:00,40:39:17,33.43,40,Failure,0,258.0
2024-08-31 01:00:00,14:46:12,28.39,38,Inactive,50,258.5
2024-08-31 02:00:00,39:32:33,28.8,35,Inactive,27,259.0
2024-08-31 03:00:00,07:21:36,34.45,26,Active,2,259.5
2024-08-31 04:00:00,54:20:57,27.54,29,Inactive,23,260.0
2024-08-31 05:00:00,48:02:15,29.02,39,Inactive,15,260.5
2024-08-31 06:00:00,33:05:24,34.14,18,Failure,100,261.0
2024-08-31 07:00:00,47:27:58,31.2,2,Failure,23,261.5
2024-08-31 08:00:00,44:57:05,26.59,29,Failure,20,262.0
2024-08-31 09:00:00,01:57:22,26.81,18,Inactive,74,262.5
2024-08-31 10:00:00,22:13:12,34.12,26,Active,7,263.0
2024-08-31 11:00:00,38:05:49,30.05,16,Inactive,43,263.5
2024-08-31 12:00:00,55:34:13,32.05,37,Failure,94,264.0
2024-08-31 13:00:00,55:24:00,26.23,7,Active,96,264.5
2024-08-31 14:00:00,65:24:44,25.4,22,Failure,75,265.0
2024-08-31 15:00:00,58:41:38,28.92,6,Inactive,98,265.5
2024-08-31 16:00:00,34:35:37,32.59,7,Active,27,266.0
2024-08-31 17:00:00,02:13:16,33.79,39,Active,52,266.5
2024-08-31 18:00:00,47:17:44,34.02,16,Active,96,267.0
2024-08-31 19:00:00,42:12:18,29.53,20,Active,48,267.5
2024-08-31 20:00:00,67:27:38,31.42,6,Inactive,48,268.0
2024-08-31 21:00:00,26:13:49,26.94,20,Failure,78,268.5
2024-08-31 22:00:00,57:16:22,27.86,38,Failure,55,269.0
2024-08-31 23:00:00,33:29:55,27.82,15,Active,82,269.5
2024-09-01 00:00:00,22:44:43,27.7,31,Failure,54,270.0
2024-09-01 01:00:00,48:10:35,25.37,40,Active,55,270.5
2024-09-01 02:00:00,55:23:18,26.08,6,Active,68,271.0
2024-09-01 03:00:00,72:05:19,32.65,0,Active,6,271.5
2024-09-01 04:00:00,71:18:47,31.47,36,Inactive,91,272.0
2024-09-01 05:00:00,48:21:01,30.4,11,Inactive,75,272.5
2024-09-01 06:00:00,62:12:01,32.68,14,Failure,1,273.0
2024-09-01 07:00:00,48:49:52,25.17,40,Active,64,273.5
2024-09-01 08:00:00,28:03:36,30.83,3,Inactive,33,274.0
2024-09-01 09:00:00,49:36:37,33.52,25,Inactive,1,274.5
2024-09-01 10:00:00,22:04:24,31.7,0,Inactive,30,275.0
2024-09-01 11:00:00,35:10:52,29.23,30,Active,55,275.5
2024-09-01 12:00:00,43:24:04,28.01,1,Active,47,276.0
2024-09-01 13:00:00,09:32:13,25.93,29,Inactive,61,276.5
2024-09-01 14:00:00,59:26:23,32.14,33,Inactive,66,277.0
2024-09-01 15:00:00,18:08:20,34.13,36,Inactive,77,277.5
2024-09-01 16:00:00,09:06:41,30.0,12,Active,74,278.0
2024-09-01 17:00:00,55:40:40,34.59,14,Inactive,82,278.5
2024-09-01 18:00:00,71:34:50,27.18,10,Failure,53,279.0
2024-09-01 19:00:00,37:34:30,34.29,22,Active,83,279.5
2024-09-01 20:00:00,13:04:10,26.06,13,Active,7,280.0
2024-09-01 21:00:00,51:07:42,30.03,26,Inactive,16,280.5
2024-09-01 22:00:00,50:38:27,26.56,18,Inactive,15,281.0
2024-09-01 23:00:00,13:47:15,34.56,2,Inactive,27,281.5
2024-09-02 00:00:00,64:19:25,30.87,5,Active,74,282.0
2024-09-02 01:00:00,04:18:32,30.35,14,Failure,31,282.5
2024-09-02 02:00:00,54:57:54,27.64,2,Active,88,283.0
2024-09-02 03:00:00,16:13:07,28.74,6,Inactive,29,283.5
2024-09-02 04:00:00,09:23:44,28.81,20,Active,94,284.0
2024-09-02 05:00:00,32:25:24,32.3,6,Inactive,85,284.5
2024-09-02 06:00:00,00:03:40,29.98,29,Inactive,3,285.0
2024-09-02 07:00:00,68:46:37,34.81,12,Active,28,285.5
2024-09-02 08:00:00,40:49:22,34.22,23,Inactive,100,286.0
2024-09-02 09:00:00,01:12:54,33.72,20,Active,9,286.5
2024-09-02 10:00:00,26:23:44,27.26,5,Active,77,287.0
2024-09-02 11:00:00,46:18:38,32.18,7,Inactive,13,287.5
2024-09-02 12:00:00,01:02:17,27.05,8,Failure,10,288.0
2024-09-02 13:00:00,35:28:44,29.07,3,Failure,86,288.5
2024-09-02 14:00:00,45:48:49,25.69,27,Active,74,289.0
2024-09-02 15:00:00,48:55:03,28.75,34,Failure,90,289.5
2024-09-02 16:00:00,18:45:30,31.97,37,Active,21,290.0
2024-09-02 17:00:00,45:34:57,29.86,28,Failure,43,290.5
2024-09-02 18:00:00,35:34:21,26.05,8,Failure,43,291.0
2024-09-02 19:00:00,28:10:54,25.08,40,Inactive,32,291.5
2024-09-02 20:00:00,02:44:24,34.68,22,Inactive,89,292.0
2024-09-02 21:00:00,36:55:45,34.76,37,Active,93,292.5
2024-09-02 22:00:00,24:01:02,34.26,18,Active,86,293.0
2024-09-02 23:00:00,72:34:40,30.12,4,Active,83,293.5
2024-09-03 00:00:00,11:41:35,29.53,3,Failure,73,294.0
2024-09-03 01:00:00,42:53:59,27.18,0,Failure,57,294.5
2024-09-03 02:00:00,34:28:50,26.75,29,Active,86,295.0
2024-09-03 03:00:00,35:51:08,33.05,37,Active,26,295.5
2024-09-03 04:00:00,48:22:22,29.76,33,Active,93,296.0
2024-09-03 05:00:00,39:30:45,26.74,1,Failure,16,296.5
2024-09-03 06:00:00,47:18:38,31.18,25,Inactive,2,297.0
2024-09-03 07:00:00,39:03:18,29.37,15,Failure,33,297.5
2024-09-03 08:00:00,24:45:22,25.56,16,Inactive,35,298.0
2024-09-03 09:00:00,00:24:13,27.45,30,Active,98,298.5
2024-09-03 10:00:00,05:07:48,27.54,10,Inactive,59,299.0
2024-09-03 11:00:00,59:02:18,31.0,39,Failure,36,299.5
2024-09-03 12:00:00,39:20:42,26.75,25,Failure,35,300.0
2024-09-03 13:00:00,36:51:11,34.88,19,Inactive,28,300.5
2024-09-03 14:00:00,52:38:46,33.66,26,Failure,33,301.0
2024-09-03 15:00:00,47:39:12,32.69,28,Active,49,301.5
2024-09-03 16:00:00,38:14:16,33.64,20,Active,9,302.0
2024-09-03 17:00:00,60:07:28,32.93,36,Inactive,51,302.5
2024-09-03 18:00:00,37:06:46,31.38,20,Inactive,52,303.0
2024-09-03 19:00:00,60:23:08,30.31,35,Inactive,95,303.5
2024-09-03 20:00:00,64:43:21,27.19,10,Inactive,74,304.0
2024-09-03 21:00:00,49:53:14,25.59,13,Inactive,66,304.5
2024-09-03 22:00:00,19:31:24,30.97,24,Failure,34,305.0
2024-09-03 23:00:00,01:48:22,26.36,31,Active,91,305.5
2024-09-04 00:00:00,53:21:53,30.04,25,Inactive,17,306.0
2024-09-04 01:00:00,28:50:20,32.81,20,Failure,68,306.5
2024-09-04 02:00:00,71:09:24,27.68,23,Failure,92,307.0
2024-09-04 03:00:00,70:40:32,28.88,8,Failure,52,307.5
2024-09-04 04:00:00,27:47:10,28.87,7,Inactive,36,308.0
2024-09-04 05:00:00,44:22:36,32.87,32,Failure,41,308.5
2024-09-04 06:00:00,07:01:18,32.4,30,Failure,1,309.0
2024-09-04 07:00:00,10:21:41,31.86,38,Active,50,309.5
2024-09-04 08:00:00,08:38:34,26.1,38,Inactive,32,310.0
2024-09-04 09:00:00,53:36:54,34.91,11,Active,28,310.5
2024-09-04 10:00:00,64:58:19,30.49,0,Failure,42,311.0
2024-09-04 11:00:00,19:23:11,29.17,36,Inactive,25,311.5
2024-09-04 12:00:00,26:52:40,34.45,12,Failure,9,312.0
2024-09-04 13:00:00,47:26:52,31.28,32,Inactive,91,312.5
2024-09-04 14:00:00,29:03:54,28.39,12,Failure,56,313.0
2024-09-04 15:00:00,25:26:28,27.08,19,Active,24,313.5
2024-09-04 16:00:00,54:05:27,30.99,8,Failure,1,314.0
2024-09-04 17:00:00,72:29:29,28.59,15,Failure,9,314.5
2024-09-04 18:00:00,13:08:29,34.58,39,Active,58,315.0
2024-09-04 19:00:00,52:46:58,27.4,6,Inactive,5,315.5
2024-09-04 20:00:00,37:04:56,26.67,16,Active,13,316.0
2024-09-04 21:00:00,16:29:50,32.85,21,Active,57,316.5
2024-09-04 22:00:00,51:42:33,33.19,3,Failure,20,317.0
2024-09-04 23:00:00,11:22:10,27.12,19,Failure,71,317.5
2024-09-05 00:00:00,07:51:55,27.75,13,Failure,15,318.0
2024-09-05 01:00:00,16:34:31,31.15,13,Active,43,318.5
2024-09-05 02:00:00,46:25:48,26.56,35,Active,64,319.0
2024-09-05 03:00:00,45:32:10,30.06,13,Failure,82,319.5
2024-09-05 04:00:00,72:37:49,30.89,4,Active,82,320.0
2024-09-05 05:00:00,20:34:41,26.88,29,Inactive,98,320.5
2024-09-05 06:00:00,41:11:09,28.06,9,Inactive,46,321.0
2024-09-05 07:00:00,10:30:28,28.23,8,Failure,47,321.5
2024-09-05 08:00:00,09:38:22,32.96,3,Failure,82,322.0
2024-09-05 09:00:00,46:17:10,28.51,37,Failure,74,322.5
2024-09-05 10:00:00,09:05:27,31.93,15,Inactive,100,323.0
2024-09-05 11:00:00,61:28:56,34.51,20,Active,94,323.5
2024-09-05 12:00:00,70:15:25,25.87,35,Active,75,324.0
2024-09-05 13:00:00,64:13:00,29.12,18,Failure,9,324.5
2024-09-05 14:00:00,71:35:44,30.15,0,Failure,88,325.0
2024-09-05 15:00:00,07:58:20,29.09,29,Failure,49,325.5
2024-09-05 16:00:00,53:08:46,25.26,8,Inactive,24,326.0
2024-09-05 17:00:00,12:52:37,30.12,24,Active,81,326.5
2024-09-05 18:00:00,06:48:08,27.97,21,Inactive,88,327.0
2024-09-05 19:00:00,07:37:04,30.1,12,Active,71,327.5
2024-09-05 20:00:00,72:16:58,28.76,13,Failure,52,328.0
2024-09-05 21:00:00,55:13:59,32.66,39,Active,8,328.5
2024-09-05 22:00:00,31:45:10,26.06,17,Inactive,41,329.0
2024-09-05 23:00:00,29:52:08,32.78,13,Inactive,20,329.5
2024-09-06 00:00:00,58:18:16,30.85,12,Inactive,36,330.0
2024-09-06 01:00:00,61:40:00,32.28,25,Active,56,330.5
2024-09-06 02:00:00,60:40:40,29.25,16,Failure,87,331.0
2024-09-06 03:00:00,17:57:35,31.13,33,Active,30,331.5
2024-09-06 04:00:00,65:12:23,31.45,1,Inactive,75,332.0
2024-09-06 05:00:00,05:21:08,25.8,32,Inactive,49,332.5
2024-09-06 06:00:00,09:43:20,28.88,35,Active,98,333.0
2024-09-06 07:00:00,03:31:42,27.21,27,Inactive,5,333.5
2024-09-06 08:00:00,22:54:00,27.86,6,Inactive,81,334.0
2024-09-06 09:00:00,60:24:24,26.36,7,Inactive,37,334.5
2024-09-06 10:00:00,43:47:06,27.85,17,Inactive,10,335.0
2024-09-06 11:00:00,06:29:49,34.32,24,Failure,3,335.5
2024-09-06 12:00:00,13:26:20,25.91,33,Inactive,57,336.0
2024-09-06 13:00:00,25:10:38,27.5,23,Inactive,91,336.5
2024-09-06 14:00:00,50:15:35,29.21,25,Failure,49,337.0
2024-09-06 15:00:00,27:23:04,27.24,9,Inactive,18,337.5
2024-09-06 16:00:00,33:41:49,33.75,8,Inactive,57,338.0
2024-09-06 17:00:00,17:46:42,31.33,32,Active,41,338.5
2024-09-06 18:00:00,12:44:51,28.43,15,Inactive,98,339.0
2024-09-06 19:00:00,72:11:05,29.85,28,Failure,97,339.5
2024-09-06 20:00:00,16:50:08,34.18,16,Failure,13,340.0
2024-09-06 21:00:00,21:07:54,30.7,20,Failure,85,340.5
2024-09-06 22:00:00,71:27:06,32.86,0,Active,48,341.0
2024-09-06 23:00:00,61:08:26,26.14,7,Failure,44,341.5
2024-09-07 00:00:00,59:28:40,26.26,21,Active,16,342.0
2024-09-07 01:00:00,69:18:52,27.49,39,Active,71,342.5
2024-09-07 02:00:00,58:39:06,33.6,38,Inactive,7,343.0
2024-09-07 03:00:00,08:54:25,25.31,40,Failure,46,343.5
2024-09-07 04:00:00,13:04:25,31.21,30,Failure,62,344.0
2024-09-07 05:00:00,00:17:02,30.69,8,Inactive,68,344.5
2024-09-07 06:00:00,12:26:14,33.21,38,Active,77,345.0
2024-09-07 07:00:00,17:42:19,28.99,32,Inactive,50,345.5
2024-09-07 08:00:00,08:28:22,27.01,34,Failure,100,346.0
2024-09-07 09:00:00,67:19:31,29.22,35,Inactive,48,346.5
2024-09-07 10:00:00,23:44:29,29.99,22,Failure,78,347.0
2024-09-07 11:00:00,48:12:30,25.85,14,Failure,73,347.5
2024-09-07 12:00:00,25:49:58,27.13,20,Inactive,66,348.0
2024-09-07 13:00:00,36:07:36,31.72,26,Inactive,7,348.5
2024-09-07 14:00:00,22:16:35,27.57,7,Active,54,349.0
2024-09-07 15:00:00,17:04:25,28.08,18,Failure,84,349.5
2024-09-07 16:00:00,40:19:30,30.7,31,Inactive,97,350.0
2024-09-07 17:00:00,11:42:45,28.09,36,Failure,75,350.5
2024-09-07 18:00:00,30:03:43,30.49,15,Active,90,351.0
2024-09-07 19:00:00,63:17:47,31.33,4,Active,49,351.5
2024-09-07 20:00:00,45:16:40,29.0,0,Active,92,352.0
2024-09-07 21:00:00,68:14:56,32.63,39,Failure,0,352.5
2024-09-07 22:00:00,68:10:33,29.88,21,Failure,9,353.0
2024-09-07 23:00:00,31:43:44,31.76,33,Inactive,90,353.5
2024-09-08 00:00:00,31:42:52,29.09,4,Inactive,69,354.0
2024-09-08 01:00:00,05:15:59,25.26,11,Active,60,354.5
2024-09-08 02:00:00,17:59:26,33.95,16,Inactive,54,355.0
2024-09-08 03:00:00,36:38:19,33.78,7,Inactive,69,355.5
2024-09-08 04:00:00,05:05:22,25.92,7,Failure,67,356.0
2024-09-08 05:00:00,36:09:26,28.8,8,Inactive,81,356.5
2024-09-08 06:00:00,41:35:02,26.25,33,Inactive,92,357.0
2024-09-08 07:00:00,06:51:29,26.48,40,Failure,57,357.5
2024-09-08 08:00:00,58:34:29,30.54,14,Active,22,358.0
2024-09-08 09:00:00,38:16:38,29.26,7,Active,67,358.5
2024-09-08 10:00:00,59:47:51,30.65,19,Inactive,94,359.0
2024-09-08 11:00:00,12:13:13,31.21,32,Inactive,32,359.5
2024-09-08 12:00:00,15:28:28,31.22,11,Active,26,360.0
2024-09-08 13:00:00,19:42:00,31.93,13,Active,63,360.5
2024-09-08 14:00:00,20:19:11,33.86,30,Active,68,361.0
2024-09-08 15:00:00,31:50:19,34.12,27,Failure,44,361.5
2024-09-08 16:00:00,41:32:27,28.63,24,Failure,34,362.0
2024-09-08 17:00:00,42:49:45,31.3,34,Failure,57,362.5
2024-09-08 18:00:00,25:28:54,27.24,33,Failure,36,363.0
2024-09-08 19:00:00,29:07:56,32.74,2,Failure,34,363.5
2024-09-08 20:00:00,04:19:10,28.56,20,Inactive,24,364.0
2024-09-08 21:00:00,37:17:50,27.84,21,Inactive,29,364.5
2024-09-08 22:00:00,65:11:15,30.89,20,Failure,77,365.0
2024-09-08 23:00:00,21:24:38,30.59,31,Inactive,57,365.5
2024-09-09 00:00:00,26:59:25,29.61,0,Failure,93,366.0
2024-09-09 01:00:00,25:34:49,25.87,24,Active,80,366.5
2024-09-09 02:00:00,54:30:57,25.15,23,Active,71,367.0
2024-09-09 03:00:00,55:56:58,25.63,34,Active,59,367.5
2024-09-09 04:00:00,37:09:46,31.7,25,Inactive,68,368.0
2024-09-09 05:00:00,33:36:16,34.88,3,Failure,86,368.5
2024-09-09 06:00:00,52:19:09,26.3,30,Inactive,6,369.0
2024-09-09 07:00:00,63:51:11,34.51,26,Inactive,57,369.5
2024-09-09 08:00:00,62:51:47,31.81,27,Active,48,370.0
2024-09-09 09:00:00,03:50:37,30.17,11,Inactive,1,370.5
2024-09-09 10:00:00,60:29:56,26.68,35,Active,88,371.0
2024-09-09 11:00:00,02:19:28,32.44,18,Active,16,371.5
2024-09-09 12:00:00,41:38:12,30.04,39,Failure,25,372.0
2024-09-09 13:00:00,17:15:39,26.67,37,Active,1,372.5
2024-09-09 14:00:00,44:25:33,31.03,22,Active,66,373.0
2024-09-09 15:00:00,17:13:39,29.85,39,Failure,27,373.5
2024-09-09 16:00:00,58:12:17,33.5,32,Active,14,374.0
2024-09-09 17:00:00,52:30:20,30.62,1,Failure,97,374.5
2024-09-09 18:00:00,60:15:26,32.44,26,Active,89,375.0
2024-09-09 19:00:00,65:05:10,30.44,37,Failure,21,375.5
2024-09-09 20:00:00,03:23:08,25.08,26,Inactive,14,376.0
2024-09-09 21:00:00,08:21:15,30.91,1,Failure,64,376.5
2024-09-09 22:00:00,08:12:13,31.19,13,Failure,44,377.0
2024-09-09 23:00:00,64:16:43,26.87,2,Active,31,377.5
2024-09-10 00:00:00,24:35:52,34.67,14,Failure,4,378.0
2024-09-10 01:00:00,67:56:55,27.08,9,Active,32,378.5
2024-09-10 02:00:00,43:20:54,30.35,20,Active,46,379.0
2024-09-10 03:00:00,62:00:45,28.21,25,Active,45,379.5
2024-09-10 04:00:00,05:15:49,32.0,6,Active,42,380.0
2024-09-10 05:00:00,46:07:43,27.57,38,Failure,99,380.5
2024-09-10 06:00:00,63:37:05,30.31,13,Active,54,381.0
2024-09-10 07:00:00,39:53:29,29.46,17,Active,8,381.5
2024-09-10 08:00:00,46:14:49,34.55,0,Failure,26,382.0
2024-09-10 09:00:00,68:12:54,25.56,20,Inactive,37,382.5
2024-09-10 10:00:00,39:45:29,29.64,27,Failure,91,383.0
2024-09-10 11:00:00,72:57:41,25.84,33,Failure,28,383.5
2024-09-10 12:00:00,07:44:57,30.02,33,Active,97,384.0
2024-09-10 13:00:00,65:11:30,27.18,37,Failure,96,384.5
2024-09-10 14:00:00,07:30:17,34.68,5,Active,58,385.0
2024-09-10 15:00:00,06:59:54,32.78,0,Active,77,385.5
2024-09-10 16:00:00,56:21:18,27.09,14,Active,17,386.0
2024-09-10 17:00:00,04:48:36,33.42,15,Failure,62,386.5
2024-09-10 18:00:00,02:53:08,28.42,20,Inactive,20,387.0
2024-09-10 19:00:00,34:45:07,32.79,19,Active,67,387.5
2024-09-10 20:00:00,46:24:42,30.02,29,Failure,12,388.0
2024-09-10 21:00:00,63:16:38,25.41,18,Inactive,37,388.5
2024-09-10 22:00:00,46:53:00,27.98,12,Failure,13,389.0
2024-09-10 23:00:00,67:16:12,25.57,32,Active,98,389.5
2024-09-11 00:00:00,06:58:38,26.98,17,Active,35,390.0
2024-09-11 01:00:00,03:38:53,33.82,38,Inactive,15,390.5
2024-09-11 02:00:00,57:45:17,25.77,0,Failure,23,391.0
2024-09-11 03:00:00,24:47:41,31.05,30,Failure,13,391.5
2024-09-11 04:00:00,47:30:28,26.55,25,Inactive,33,392.0
2024-09-11 05:00:00,07:52:26,29.27,35,Active,44,392.5
2024-09-11 06:00:00,02:06:13,26.26,37,Inactive,11,393.0
2024-09-11 07:00:00,48:54:41,32.15,10,Active,41,393.5
2024-09-11 08:00:00,15:15:04,33.55,25,Active,75,394.0
2024-09-11 09:00:00,55:30:21,31.04,14,Active,16,394.5
2024-09-11 10:00:00,33:42:53,31.85,37,Active,8,395.0
2024-09-11 11:00:00,37:02:55,26.75,21,Inactive,18,395.5
2024-09-11 12:00:00,50:36:23,25.76,18,Active,75,396.0
2024-09-11 13:00:00,60:32:14,32.04,29,Inactive,69,396.5
2024-09-11 14:00:00,43:23:23,27.39,26,Inactive,82,397.0
2024-09-11 15:00:00,71:27:59,26.57,19,Active,18,397.5
2024-09-11 16:00:00,29:51:06,30.8,37,Failure,44,398.0
2024-09-11 17:00:00,34:56:39,29.29,17,Active,86,398.5
2024-09-11 18:00:00,39:06:57,26.21,24,Failure,59,399.0
2024-09-11 19:00:00,33:26:06,31.03,38,Inactive,59,399.5
2024-09-11 20:00:00,48:46:58,32.05,24,Inactive,52,400.0
2024-09-11 21:00:00,67:11:11,25.28,17,Failure,61,400.5
2024-09-11 22:00:00,08:15:01,33.77,13,Inactive,6,401.0
2024-09-11 23:00:00,29:50:25,26.27,3,Failure,20,401.5
2024-09-12 00:00:00,64:25:24,28.4,5,Inactive,94,402.0
2024-09-12 01:00:00,54:59:56,32.42,30,Inactive,54,402.5
2024-09-12 02:00:00,65:05:34,29.67,36,Inactive,83,403.0
2024-09-12 03:00:00,04:54:30,34.2,22,Failure,46,403.5
2024-09-12 04:00:00,20:35:03,25.72,18,Active,73,404.0
2024-09-12 05:00:00,29:30:20,28.81,19,Inactive,69,404.5
2024-09-12 06:00:00,63:41:48,27.45,26,Inactive,37,405.0
2024-09-12 07:00:00,62:49:35,27.58,37,Failure,15,405.5
2024-09-12 08:00:00,17:10:52,34.7,15,Failure,63,406.0
2024-09-12 09:00:00,50:43:13,28.05,35,Failure,27,406.5
2024-09-12 10:00:00,34:53:30,28.18,22,Failure,55,407.0
2024-09-12 11:00:00,70:40:02,32.56,27,Active,10,407.5
2024-09-12 12:00:00,62:59:20,28.01,21,Active,82,408.0
